0 verbose cli /usr/local/nvm/versions/node/v22.18.0/bin/node /usr/local/nvm/versions/node/v22.18.0/bin/npm
228 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdepd set size:9876 disposed:false
229 http fetch GET 200 https://registry.npmjs.org/@types%2ffresh 866ms (cache revalidated)
230 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffresh set size:2759 disposed:false
231 http fetch GET 200 https://registry.npmjs.org/@types%2ffill-range 873ms (cache revalidated)
232 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffill-range set size:2586 disposed:false
233 http fetch GET 200 https://registry.npmjs.org/@types%2fgensync 877ms (cache revalidated)
234 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgensync set size:3983 disposed:false
235 http fetch GET 200 https://registry.npmjs.org/@types%2fconvert-source-map 885ms (cache revalidated)
236 silly packumentCache corgi:https://registry.npmjs.org/@types%2fconvert-source-map set size:14320 disposed:false
237 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__helper-plugin-utils 900ms (cache revalidated)
238 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__helper-plugin-utils set size:3895 disposed:false
239 http fetch GET 200 https://registry.npmjs.org/@types%2ffb-watchman 883ms (cache revalidated)
240 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffb-watchman set size:4979 disposed:false
241 http fetch GET 200 https://registry.npmjs.org/@types%2fget-intrinsic 882ms (cache revalidated)
242 silly packumentCache corgi:https://registry.npmjs.org/@types%2fget-intrinsic set size:5013 disposed:false
243 http fetch GET 200 https://registry.npmjs.org/@types%2fhttp-errors 890ms (cache revalidated)
244 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhttp-errors set size:22119 disposed:false
245 http fetch GET 200 https://registry.npmjs.org/@types%2fescape-html 896ms (cache revalidated)
246 silly packumentCache corgi:https://registry.npmjs.org/@types%2fescape-html set size:12297 disposed:false
247 http fetch GET 200 https://registry.npmjs.org/@types%2fforwarded 898ms (cache revalidated)
248 silly packumentCache corgi:https://registry.npmjs.org/@types%2fforwarded set size:3506 disposed:false
249 http fetch GET 200 https://registry.npmjs.org/@types%2fimport-local 906ms (cache revalidated)
250 silly packumentCache corgi:https://registry.npmjs.org/@types%2fimport-local set size:2989 disposed:false
251 http fetch GET 200 https://registry.npmjs.org/@types%2fis 910ms (cache revalidated)
252 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis set size:11431 disposed:false
253 http fetch GET 200 https://registry.npmjs.org/@types%2fis-number 911ms (cache revalidated)
254 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-number set size:8564 disposed:false
255 http fetch GET 200 https://registry.npmjs.org/@types%2fend-of-stream 931ms (cache revalidated)
256 silly packumentCache corgi:https://registry.npmjs.org/@types%2fend-of-stream set size:4483 disposed:false
257 http fetch GET 200 https://registry.npmjs.org/@types%2ffinalhandler 932ms (cache revalidated)
258 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffinalhandler set size:16670 disposed:false
259 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-lib-report 931ms (cache revalidated)
260 silly packumentCache corgi:https://registry.npmjs.org/@types%2fistanbul-lib-report set size:6113 disposed:false
261 http fetch GET 200 https://registry.npmjs.org/@types%2fimurmurhash 942ms (cache revalidated)
262 silly packumentCache corgi:https://registry.npmjs.org/@types%2fimurmurhash set size:5109 disposed:false
263 http fetch GET 200 https://registry.npmjs.org/@types%2finherits 943ms (cache revalidated)
264 silly packumentCache corgi:https://registry.npmjs.org/@types%2finherits set size:9481 disposed:false
265 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-reports 941ms (cache revalidated)
266 silly packumentCache corgi:https://registry.npmjs.org/@types%2fistanbul-reports set size:9156 disposed:false
267 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-lib-coverage 952ms (cache revalidated)
268 silly packumentCache corgi:https://registry.npmjs.org/@types%2fistanbul-lib-coverage set size:9688 disposed:false
269 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-lib-source-maps 952ms (cache revalidated)
270 silly packumentCache corgi:https://registry.npmjs.org/@types%2fistanbul-lib-source-maps set size:8498 disposed:false
271 http fetch GET 200 https://registry.npmjs.org/@types%2fjs-yaml 969ms (cache revalidated)
272 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjs-yaml set size:37640 disposed:false
273 http fetch GET 200 https://registry.npmjs.org/@types%2fjson-bigint 982ms (cache revalidated)
274 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjson-bigint set size:5046 disposed:false
275 http fetch GET 200 https://registry.npmjs.org/@types%2fjws 983ms (cache revalidated)
276 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjws set size:14188 disposed:false
277 http fetch GET 200 https://registry.npmjs.org/@types%2fmethods 985ms (cache revalidated)
278 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmethods set size:4211 disposed:false
279 http fetch GET 200 https://registry.npmjs.org/@types%2fjsesc 1017ms (cache revalidated)
280 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjsesc set size:12880 disposed:false
281 http fetch GET 200 https://registry.npmjs.org/@types%2fmedia-typer 1016ms (cache revalidated)
282 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmedia-typer set size:9117 disposed:false
283 http fetch GET 200 https://registry.npmjs.org/@types%2fmakeerror 1018ms (cache revalidated)
284 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmakeerror set size:2445 disposed:false
285 http fetch GET 200 https://registry.npmjs.org/@types%2fhtml-escaper 1026ms (cache revalidated)
286 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhtml-escaper set size:4181 disposed:false
287 http fetch GET 200 https://registry.npmjs.org/@types%2fgopd 1036ms (cache revalidated)
288 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgopd set size:3414 disposed:false
289 http fetch GET 200 https://registry.npmjs.org/@types%2fmicromatch 1050ms (cache revalidated)
290 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmicromatch set size:21474 disposed:false
291 http fetch GET 200 https://registry.npmjs.org/@types%2fmerge-descriptors 1058ms (cache revalidated)
292 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmerge-descriptors set size:8686 disposed:false
293 http fetch GET 200 https://registry.npmjs.org/@types%2flodash.snakecase 1068ms (cache revalidated)
294 silly packumentCache corgi:https://registry.npmjs.org/@types%2flodash.snakecase set size:10122 disposed:false
295 http fetch GET 200 https://registry.npmjs.org/@types%2fmime-types 1068ms (cache revalidated)
296 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmime-types set size:5306 disposed:false
297 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__code-frame 1127ms (cache revalidated)
298 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__code-frame set size:7319 disposed:false
299 http fetch GET 200 https://registry.npmjs.org/@types%2fnormalize-path 1095ms (cache revalidated)
300 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnormalize-path set size:3287 disposed:false
301 http fetch GET 200 https://registry.npmjs.org/@types%2fnegotiator 1098ms (cache revalidated)
302 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnegotiator set size:3313 disposed:false
303 http fetch GET 200 https://registry.npmjs.org/@types%2fbrace-expansion 1137ms (cache revalidated)
304 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbrace-expansion set size:2351 disposed:false
305 http fetch GET 200 https://registry.npmjs.org/@types%2fencodeurl 1134ms (cache revalidated)
306 silly packumentCache corgi:https://registry.npmjs.org/@types%2fencodeurl set size:3757 disposed:false
307 http fetch GET 200 https://registry.npmjs.org/@types%2fnode-fetch 1123ms (cache revalidated)
308 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnode-fetch set size:67036 disposed:false
309 http fetch GET 200 https://registry.npmjs.org/@types%2fnatural-compare 1138ms (cache revalidated)
310 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnatural-compare set size:4748 disposed:false
311 http fetch GET 200 https://registry.npmjs.org/@types%2fmerge-stream 1144ms (cache revalidated)
312 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmerge-stream set size:12583 disposed:false
313 http fetch GET 200 https://registry.npmjs.org/@types%2fms 1145ms (cache revalidated)
314 silly packumentCache corgi:https://registry.npmjs.org/@types%2fms set size:9985 disposed:false
315 http fetch GET 200 https://registry.npmjs.org/@types%2fobject-inspect 1155ms (cache revalidated)
316 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject-inspect set size:9219 disposed:false
317 http fetch GET 200 https://registry.npmjs.org/@types%2fon-finished 1173ms (cache revalidated)
318 silly packumentCache corgi:https://registry.npmjs.org/@types%2fon-finished set size:10109 disposed:false
319 http fetch GET 200 https://registry.npmjs.org/@types%2fpicomatch 1174ms (cache revalidated)
320 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpicomatch set size:16379 disposed:false
321 http fetch GET 200 https://registry.npmjs.org/@types%2fnode-int64 1188ms (cache revalidated)
322 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnode-int64 set size:9029 disposed:false
323 http fetch GET 200 https://registry.npmjs.org/@types%2frange-parser 1206ms (cache revalidated)
324 silly packumentCache corgi:https://registry.npmjs.org/@types%2frange-parser set size:7669 disposed:false
325 http fetch GET 200 https://registry.npmjs.org/@types%2fqs 1207ms (cache revalidated)
326 silly packumentCache corgi:https://registry.npmjs.org/@types%2fqs set size:29482 disposed:false
327 http fetch GET 200 https://registry.npmjs.org/@types%2freadable-stream 1255ms (cache revalidated)
328 silly packumentCache corgi:https://registry.npmjs.org/@types%2freadable-stream set size:38037 disposed:false
329 http fetch GET 200 https://registry.npmjs.org/@types%2frequire-directory 1264ms (cache revalidated)
330 silly packumentCache corgi:https://registry.npmjs.org/@types%2frequire-directory set size:6553 disposed:false
331 http fetch GET 200 https://registry.npmjs.org/@types%2fonce 1272ms (cache revalidated)
332 silly packumentCache corgi:https://registry.npmjs.org/@types%2fonce set size:9132 disposed:false
333 http fetch GET 200 https://registry.npmjs.org/@types%2finflight 1283ms (cache revalidated)
334 silly packumentCache corgi:https://registry.npmjs.org/@types%2finflight set size:1398 disposed:false
335 http fetch GET 200 https://registry.npmjs.org/@types%2felectron-to-chromium 1291ms (cache revalidated)
336 silly packumentCache corgi:https://registry.npmjs.org/@types%2felectron-to-chromium set size:849 disposed:false
337 http fetch GET 200 https://registry.npmjs.org/@types%2fproxy-addr 1276ms (cache revalidated)
338 silly packumentCache corgi:https://registry.npmjs.org/@types%2fproxy-addr set size:2964 disposed:false
339 http fetch GET 200 https://registry.npmjs.org/@types%2fextend 1308ms (cache revalidated)
340 silly packumentCache corgi:https://registry.npmjs.org/@types%2fextend set size:9637 disposed:false
341 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-lib-instrument 1324ms (cache revalidated)
342 silly packumentCache corgi:https://registry.npmjs.org/@types%2fistanbul-lib-instrument set size:9363 disposed:false
343 http fetch GET 200 https://registry.npmjs.org/@types%2fsource-map-support 1311ms (cache revalidated)
344 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsource-map-support set size:23566 disposed:false
345 http fetch GET 200 https://registry.npmjs.org/@types%2fstack-trace 1310ms (cache revalidated)
346 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstack-trace set size:9997 disposed:false
347 http fetch GET 200 https://registry.npmjs.org/@types%2fsprintf-js 1313ms (cache revalidated)
348 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsprintf-js set size:10749 disposed:false
349 http fetch GET 200 https://registry.npmjs.org/@types%2fstack-utils 1326ms (cache revalidated)
350 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstack-utils set size:5649 disposed:false
351 http fetch GET 200 https://registry.npmjs.org/@types%2flodash.camelcase 1358ms (cache revalidated)
352 silly packumentCache corgi:https://registry.npmjs.org/@types%2flodash.camelcase set size:10122 disposed:false
353 http fetch GET 200 https://registry.npmjs.org/@types%2fjwa 1372ms (cache revalidated)
354 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjwa set size:3424 disposed:false
355 http fetch GET 200 https://registry.npmjs.org/@types%2ftmpl 1376ms (cache revalidated)
356 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftmpl set size:2003 disposed:false
357 http fetch GET 200 https://registry.npmjs.org/@types%2fshebang-command 1381ms (cache revalidated)
358 silly packumentCache corgi:https://registry.npmjs.org/@types%2fshebang-command set size:3297 disposed:false
359 http fetch GET 200 https://registry.npmjs.org/@types%2fsend 1397ms (cache revalidated)
360 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsend set size:12517 disposed:false
361 http fetch GET 200 https://registry.npmjs.org/@types%2fserve-static 1397ms (cache revalidated)
362 silly packumentCache corgi:https://registry.npmjs.org/@types%2fserve-static set size:31825 disposed:false
363 http fetch GET 200 https://registry.npmjs.org/@types%2fsafer-buffer 1403ms (cache revalidated)
364 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsafer-buffer set size:3936 disposed:false
365 http fetch GET 200 https://registry.npmjs.org/@types%2fmime-db 1417ms (cache revalidated)
366 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmime-db set size:8127 disposed:false
367 http fetch GET 200 https://registry.npmjs.org/@types%2ftriple-beam 1416ms (cache revalidated)
368 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftriple-beam set size:6659 disposed:false
369 http fetch GET 200 https://registry.npmjs.org/@types%2fisexe 1437ms (cache revalidated)
370 silly packumentCache corgi:https://registry.npmjs.org/@types%2fisexe set size:5301 disposed:false
371 http fetch GET 200 https://registry.npmjs.org/@types%2ftype-detect 1422ms (cache revalidated)
372 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftype-detect set size:10492 disposed:false
373 http fetch GET 200 https://registry.npmjs.org/@types%2ftype-is 1427ms (cache revalidated)
374 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftype-is set size:5965 disposed:false
375 http fetch GET 200 https://registry.npmjs.org/@types%2fstream-shift 1430ms (cache revalidated)
376 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstream-shift set size:3372 disposed:false
377 http fetch GET 200 https://registry.npmjs.org/@types%2fobject-hash 1440ms (cache revalidated)
378 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject-hash set size:27461 disposed:false
379 http fetch GET 200 https://registry.npmjs.org/@types%2fvary 1434ms (cache revalidated)
380 silly packumentCache corgi:https://registry.npmjs.org/@types%2fvary set size:2886 disposed:false
381 http fetch GET 200 https://registry.npmjs.org/@types%2futil-deprecate 1436ms (cache revalidated)
382 silly packumentCache corgi:https://registry.npmjs.org/@types%2futil-deprecate set size:3411 disposed:false
383 http fetch GET 200 https://registry.npmjs.org/@types%2futils-merge 1450ms (cache revalidated)
384 silly packumentCache corgi:https://registry.npmjs.org/@types%2futils-merge set size:8515 disposed:false
385 http fetch GET 200 https://registry.npmjs.org/@types%2fto-regex-range 1459ms (cache revalidated)
386 silly packumentCache corgi:https://registry.npmjs.org/@types%2fto-regex-range set size:2638 disposed:false
387 http fetch GET 200 https://registry.npmjs.org/@types%2fuuid 1458ms (cache revalidated)
388 silly packumentCache corgi:https://registry.npmjs.org/@types%2fuuid set size:52984 disposed:false
389 http fetch GET 200 https://registry.npmjs.org/@types%2fkuler 1480ms (cache revalidated)
390 silly packumentCache corgi:https://registry.npmjs.org/@types%2fkuler set size:2919 disposed:false
391 http fetch GET 200 https://registry.npmjs.org/@types%2fwhich 1463ms (cache revalidated)
392 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwhich set size:16368 disposed:false
393 http fetch GET 200 https://registry.npmjs.org/@types%2fyargs-parser 1479ms (cache revalidated)
394 silly packumentCache corgi:https://registry.npmjs.org/@types%2fyargs-parser set size:23083 disposed:false
395 http fetch GET 200 https://registry.npmjs.org/@types%2ftoidentifier 1486ms (cache revalidated)
396 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftoidentifier set size:2989 disposed:false
397 http fetch GET 200 https://registry.npmjs.org/@types%2fwebidl-conversions 1485ms (cache revalidated)
398 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwebidl-conversions set size:12527 disposed:false
399 http fetch GET 200 https://registry.npmjs.org/@types%2fpkgjs__parseargs 1543ms (cache revalidated)
400 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpkgjs__parseargs set size:3620 disposed:false
401 http fetch GET 200 https://registry.npmjs.org/@types%2fstatuses 1516ms (cache revalidated)
402 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstatuses set size:16665 disposed:false
403 http fetch GET 200 https://registry.npmjs.org/@types%2fwhatwg-url 1524ms (cache revalidated)
404 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwhatwg-url set size:12431 disposed:false
405 http fetch GET 200 https://registry.npmjs.org/@types%2fsemver 1533ms (cache revalidated)
406 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsemver set size:50453 disposed:false
407 http fetch GET 200 https://registry.npmjs.org/@types%2fyargs 1529ms (cache revalidated)
408 silly packumentCache corgi:https://registry.npmjs.org/@types%2fyargs set size:169668 disposed:false
409 http fetch GET 200 https://registry.npmjs.org/@types%2fparseurl 1556ms (cache revalidated)
410 silly packumentCache corgi:https://registry.npmjs.org/@types%2fparseurl set size:3422 disposed:false
411 http fetch GET 200 https://registry.npmjs.org/@types%2fget-package-type 1573ms (cache revalidated)
412 silly packumentCache corgi:https://registry.npmjs.org/@types%2fget-package-type set size:897 disposed:false
413 http fetch GET 200 https://registry.npmjs.org/@types%2fgraceful-fs 1573ms (cache revalidated)
414 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgraceful-fs set size:18051 disposed:false
415 http fetch GET 200 https://registry.npmjs.org/@types%2ffunction-bind 1585ms (cache revalidated)
416 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffunction-bind set size:13845 disposed:false
417 http fetch GET 200 https://registry.npmjs.org/@types%2fwrite-file-atomic 1578ms (cache revalidated)
418 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwrite-file-atomic set size:12549 disposed:false
419 http fetch GET 200 https://registry.npmjs.org/@types%2fone-time 1641ms (cache revalidated)
420 silly packumentCache corgi:https://registry.npmjs.org/@types%2fone-time set size:5690 disposed:false
421 http fetch GET 200 https://registry.npmjs.org/@types%2ftr46 1633ms (cache revalidated)
422 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftr46 set size:4440 disposed:false
423 http fetch GET 200 https://registry.npmjs.org/@types%2freact-is 1687ms (cache revalidated)
424 silly packumentCache corgi:https://registry.npmjs.org/@types%2freact-is set size:24774 disposed:false
425 http fetch GET 200 https://registry.npmjs.org/@types%2fpath-is-absolute 1695ms (cache revalidated)
426 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpath-is-absolute set size:2361 disposed:false
427 http fetch GET 200 https://registry.npmjs.org/@types%2fsimple-swizzle 1801ms (cache revalidated)
428 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsimple-swizzle set size:2952 disposed:false
429 http fetch GET 200 https://registry.npmjs.org/@types%2ftest-exclude 1846ms (cache revalidated)
430 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftest-exclude set size:1987 disposed:false
431 silly idealTree buildDeps
432 silly fetch manifest @types/accepts@1.3.7
433 silly packumentCache full:https://registry.npmjs.org/@types%2faccepts cache-miss
434 http fetch GET 200 https://registry.npmjs.org/@types%2faccepts 89ms (cache revalidated)
435 silly packumentCache full:https://registry.npmjs.org/@types%2faccepts set size:13411 disposed:false
436 silly fetch manifest @types/argparse@2.0.17
437 silly packumentCache full:https://registry.npmjs.org/@types%2fargparse cache-miss
438 http fetch GET 200 https://registry.npmjs.org/@types%2fargparse 68ms (cache revalidated)
439 silly packumentCache full:https://registry.npmjs.org/@types%2fargparse set size:76993 disposed:false
440 silly fetch manifest @types/async@3.2.25
441 silly packumentCache full:https://registry.npmjs.org/@types%2fasync cache-miss
442 http fetch GET 200 https://registry.npmjs.org/@types%2fasync 129ms (cache revalidated)
443 silly packumentCache full:https://registry.npmjs.org/@types%2fasync set size:154538 disposed:false
444 silly fetch manifest @types/babel__code-frame@7.0.6
445 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__code-frame cache-miss
446 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__code-frame 113ms (cache revalidated)
447 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__code-frame set size:15247 disposed:false
448 silly fetch manifest @types/babel__core@7.20.5
449 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__core cache-miss
450 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__core 79ms (cache revalidated)
451 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__core set size:88676 disposed:false
452 silly fetch manifest @types/babel__generator@7.27.0
453 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__generator cache-miss
454 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__generator 66ms (cache revalidated)
455 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__generator set size:31587 disposed:false
456 silly fetch manifest @types/babel__helper-module-imports@7.18.3
457 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__helper-module-imports cache-miss
458 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__helper-module-imports 126ms (cache revalidated)
459 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__helper-module-imports set size:8866 disposed:false
460 silly fetch manifest @types/babel__helper-plugin-utils@7.10.3
461 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__helper-plugin-utils cache-miss
462 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__helper-plugin-utils 113ms (cache revalidated)
463 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__helper-plugin-utils set size:8475 disposed:false
464 silly fetch manifest @types/babel__helper-validator-identifier@7.15.2
465 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__helper-validator-identifier cache-miss
466 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__helper-validator-identifier 102ms (cache revalidated)
467 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__helper-validator-identifier set size:7117 disposed:false
468 silly fetch manifest @types/babel__template@7.4.4
469 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__template cache-miss
470 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__template 54ms (cache revalidated)
471 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__template set size:22631 disposed:false
472 silly fetch manifest @types/babel__traverse@7.28.0
473 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__traverse cache-miss
474 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__traverse 45ms (cache revalidated)
475 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__traverse set size:107819 disposed:false
476 silly fetch manifest @types/balanced-match@3.0.2
477 silly packumentCache full:https://registry.npmjs.org/@types%2fbalanced-match cache-miss
478 http fetch GET 200 https://registry.npmjs.org/@types%2fbalanced-match 51ms (cache revalidated)
479 silly packumentCache full:https://registry.npmjs.org/@types%2fbalanced-match set size:16516 disposed:false
480 silly fetch manifest @types/big.js@6.2.2
481 silly packumentCache full:https://registry.npmjs.org/@types%2fbig.js cache-miss
482 http fetch GET 200 https://registry.npmjs.org/@types%2fbig.js 97ms (cache revalidated)
483 silly packumentCache full:https://registry.npmjs.org/@types%2fbig.js set size:58517 disposed:false
484 silly fetch manifest @types/body-parser@1.19.6
485 silly packumentCache full:https://registry.npmjs.org/@types%2fbody-parser cache-miss
486 http fetch GET 200 https://registry.npmjs.org/@types%2fbody-parser 85ms (cache revalidated)
487 silly packumentCache full:https://registry.npmjs.org/@types%2fbody-parser set size:59466 disposed:false
488 silly fetch manifest @types/brace-expansion@1.1.2
489 silly packumentCache full:https://registry.npmjs.org/@types%2fbrace-expansion cache-miss
490 http fetch GET 200 https://registry.npmjs.org/@types%2fbrace-expansion 114ms (cache revalidated)
491 silly packumentCache full:https://registry.npmjs.org/@types%2fbrace-expansion set size:5757 disposed:false
492 silly fetch manifest @types/braces@3.0.5
493 silly packumentCache full:https://registry.npmjs.org/@types%2fbraces cache-miss
494 http fetch GET 200 https://registry.npmjs.org/@types%2fbraces 46ms (cache revalidated)
495 silly packumentCache full:https://registry.npmjs.org/@types%2fbraces set size:13811 disposed:false
496 silly fetch manifest @types/bser@2.0.4
497 silly packumentCache full:https://registry.npmjs.org/@types%2fbser cache-miss
498 http fetch GET 200 https://registry.npmjs.org/@types%2fbser 50ms (cache revalidated)
499 silly packumentCache full:https://registry.npmjs.org/@types%2fbser set size:10275 disposed:false
500 silly fetch manifest @types/buffer-from@1.1.3
501 silly packumentCache full:https://registry.npmjs.org/@types%2fbuffer-from cache-miss
502 http fetch GET 200 https://registry.npmjs.org/@types%2fbuffer-from 42ms (cache revalidated)
503 silly packumentCache full:https://registry.npmjs.org/@types%2fbuffer-from set size:8093 disposed:false
504 silly fetch manifest @types/bytes@3.1.5
505 silly packumentCache full:https://registry.npmjs.org/@types%2fbytes cache-miss
506 http fetch GET 200 https://registry.npmjs.org/@types%2fbytes 98ms (cache revalidated)
507 silly packumentCache full:https://registry.npmjs.org/@types%2fbytes set size:34328 disposed:false
508 silly fetch manifest @types/caniuse-lite@1.0.5
509 silly packumentCache full:https://registry.npmjs.org/@types%2fcaniuse-lite cache-miss
510 http fetch GET 200 https://registry.npmjs.org/@types%2fcaniuse-lite 96ms (cache revalidated)
511 silly packumentCache full:https://registry.npmjs.org/@types%2fcaniuse-lite set size:11921 disposed:false
512 silly fetch manifest @types/co@4.6.6
513 silly packumentCache full:https://registry.npmjs.org/@types%2fco cache-miss
514 http fetch GET 200 https://registry.npmjs.org/@types%2fco 129ms (cache revalidated)
515 silly packumentCache full:https://registry.npmjs.org/@types%2fco set size:13512 disposed:false
516 silly fetch manifest @types/color@4.2.0
517 silly packumentCache full:https://registry.npmjs.org/@types%2fcolor cache-miss
518 http fetch GET 200 https://registry.npmjs.org/@types%2fcolor 62ms (cache revalidated)
519 silly packumentCache full:https://registry.npmjs.org/@types%2fcolor set size:50707 disposed:false
520 silly fetch manifest @types/color-convert@2.0.4
521 silly packumentCache full:https://registry.npmjs.org/@types%2fcolor-convert cache-miss
522 http fetch GET 200 https://registry.npmjs.org/@types%2fcolor-convert 73ms (cache revalidated)
523 silly packumentCache full:https://registry.npmjs.org/@types%2fcolor-convert set size:11764 disposed:false
524 silly fetch manifest @types/color-name@2.0.0
525 silly packumentCache full:https://registry.npmjs.org/@types%2fcolor-name cache-miss
526 http fetch GET 200 https://registry.npmjs.org/@types%2fcolor-name 148ms (cache revalidated)
527 silly packumentCache full:https://registry.npmjs.org/@types%2fcolor-name set size:11907 disposed:false
528 silly fetch manifest @types/color-string@1.5.5
529 silly packumentCache full:https://registry.npmjs.org/@types%2fcolor-string cache-miss
530 http fetch GET 200 https://registry.npmjs.org/@types%2fcolor-string 186ms (cache revalidated)
531 silly packumentCache full:https://registry.npmjs.org/@types%2fcolor-string set size:13189 disposed:false
532 silly fetch manifest @types/combined-stream@1.0.6
533 silly packumentCache full:https://registry.npmjs.org/@types%2fcombined-stream cache-miss
534 http fetch GET 200 https://registry.npmjs.org/@types%2fcombined-stream 45ms (cache revalidated)
535 silly packumentCache full:https://registry.npmjs.org/@types%2fcombined-stream set size:14603 disposed:false
536 silly fetch manifest @types/concat-map@0.0.3
537 silly packumentCache full:https://registry.npmjs.org/@types%2fconcat-map cache-miss
538 http fetch GET 200 https://registry.npmjs.org/@types%2fconcat-map 54ms (cache revalidated)
539 silly packumentCache full:https://registry.npmjs.org/@types%2fconcat-map set size:8873 disposed:false
540 silly fetch manifest @types/content-disposition@0.5.9
541 silly packumentCache full:https://registry.npmjs.org/@types%2fcontent-disposition cache-miss
542 http fetch GET 200 https://registry.npmjs.org/@types%2fcontent-disposition 57ms (cache revalidated)
